Titulo,Preco,Disponibilidade,Link
Sapiens: A Brief History of Humankind,Â£54.23,In stock,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
Set Me Free,Â£17.46,In stock,https://books.toscrape.com/catalogue/set-me-free_988/index.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and Start Again,Â£35.02,In stock,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
Chase Me (Paris Nights #2),Â£25.27,In stock,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html
Black Dust,Â£34.53,In stock,https://books.toscrape.com/catalogue/black-dust_976/index.html
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,In stock,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,In stock,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
The Elephant Tree,Â£23.82,In stock,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html
Sophie's World,Â£15.94,In stock,https://books.toscrape.com/catalogue/sophies-world_966/index.html
Private Paris (Private #10),Â£47.61,In stock,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,In stock,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
"We Love You, Charlie Freeman",Â£50.27,In stock,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html
Thirst,Â£17.27,In stock,https://books.toscrape.com/catalogue/thirst_946/index.html
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,In stock,https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,In stock,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,In stock,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html
Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,In stock,https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html
Join,Â£35.67,In stock,https://books.toscrape.com/catalogue/join_902/index.html
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â£57.36,In stock,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,In stock,https://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html
